xtf_id,bfs_nummer
214494,754
214500,492
214504,496
214508,497
214535,337
214570,762
214578,329
214581,351
214583,743
214588,979
214599,567
214601,329
214604,331
214619,312
214645,383
214652,351
214674,953
214680,500
214681,354
214696,354
214700,446
214703,667
214719,353
214722,632
214729,995
214735,540
214740,939
214741,581
214742,302
214747,581
214753,496
214760,538
214762,412
214763,841
214773,412
214780,630
214790,934
214814,869
214825,356
214828,497
214838,562
214858,409
214873,413
214876,632
214884,579
214889,762
214890,589
214893,593
214933,608
214945,363
214952,872
214960,614
214973,301
214980,321
215000,341
215020,713
215021,342
215025,989
215031,738
215075,942
215103,726
215111,668
215117,713
215124,592
215125,749
215132,573
215134,941
215135,627
215149,301
215167,792
215182,628
215225,573
215230,922
215235,786
215244,768
215254,338
215258,438
215267,742
215271,744
215278,303
215281,303
215290,883
215293,501
215321,406
215335,713
215349,883
215353,754
215356,751
215358,739
215360,731
215362,739
215365,739
215367,739
215368,667
215405,768
215407,356
215422,904
215424,329
215448,863
215466,446
215486,988
215493,762
215495,329
215508,992
215517,750
215525,533
215550,614
215595,406
215600,938
215608,938
215613,352
215628,401
215630,498
215631,938
215632,306
215639,751
215645,303
215653,884
215663,498
215665,356
215670,303
215689,362
215700,942
215708,394
215709,355
215710,492
215714,884
215722,901
215727,957
215728,310
215736,627
215762,329
215765,745
215772,303
215779,540
215780,733
215835,951
215844,351
215862,732
215923,886
215925,902
215947,355
215950,355
215964,939
215975,886
216010,724
216034,355
216037,690
216083,743
216087,355
216096,533
216110,362
216122,572
216128,387
216136,593
216147,301
216161,302
216165,351
216171,342
216197,445
216199,301
216209,863
216217,791
216218,563
216221,751
216224,538
216226,564
216231,433
216240,731
216244,306
216249,745
216268,359
216269,982
216278,305
216280,409
216296,538
216301,956
216308,431
216309,979
216318,321
216323,979
216327,979
216330,329
216335,321
216341,979
216363,724
216368,361
216391,990
216397,724
216405,768
216409,616
216410,303
216426,632
216460,500
216466,944
216475,667
216480,979
216498,690
216514,500
216535,738
216537,331
216539,742
216540,500
216543,496
216550,310
216552,929
216557,538
216558,390
216568,301
216578,372
216583,311
216585,573
216592,602
216594,552
216596,387
216610,310
216627,580
216631,383
216641,307
216646,768
216664,360
216669,351
216685,381
216686,386
216687,381
216716,360
216730,971
216734,360
216769,942
216777,332
216782,329
216784,982
216791,351
216818,995
216824,973
216866,983
216878,766
216889,329
216898,420
216902,402
216909,690
216940,351
216950,538
216962,404
216981,543
217004,361
217009,948
217017,612
217056,552
217058,496
217080,861
217099,538
217117,403
217122,925
217136,351
217137,929
217140,312
217167,954
217169,768
217218,723
217252,329
217253,351
217271,381
217272,540
217273,388
217274,307
217286,944
217299,355
217303,361
217310,394
217315,855
217318,855
217325,942
217379,424
217419,794
217504,782
217507,404
217555,928
217559,942
217564,939
217571,902
217575,957
217608,538
217630,619
217639,351
217650,492
217654,574
217668,363
217674,304
217677,546
217697,392
217702,393
217708,726
217732,567
217744,902
217756,372
217782,731
217797,983
217801,971
217806,922
217807,413
217808,345
217815,311
217816,944
217830,783
217837,942
217838,939
217846,9149
217854,746
217862,337
217865,304
217868,616
217887,942
217898,928
217900,957
217915,420
217920,733
217921,745
217927,768
217938,793
217942,793
217950,561
217953,632
217957,362
217960,942
217963,412
217974,360
217978,342
217991,324
218003,792
218009,311
218010,309
218014,954
218017,792
218019,303
218040,443
218071,942
218081,616
218108,768
218112,768
218116,554
218134,358
218136,939
218137,855
218150,401
218160,443
218169,700
218172,616
218180,616
218187,616
218189,616
218209,387
218211,321
218227,354
218228,404
218230,404
218231,415
218232,404
218234,886
218244,700
218248,446
218264,870
218269,691
218278,414
218281,446
218284,362
218287,924
218288,340
218293,362
218294,331
218301,404
218307,362
218308,995
218321,733
218325,592
218329,329
218389,690
218393,784
218396,341
218424,696
218447,337
218449,538
218453,942
218457,905
218458,907
218462,356
218466,355
218476,355
218481,690
218484,983
218497,954
218499,359
218501,538
218503,404
218504,412
218505,412
218506,404
218508,404
218509,355
218510,355
218511,355
218513,404
218514,407
218518,983
218558,907
218559,903
218576,907
218581,359
218584,942
218599,616
218610,333
218621,903
218635,412
218645,731
218647,981
218654,333
218657,333
218663,381
218700,784
218705,362
218728,390
218732,329
218737,423
218740,888
218744,885
218748,345
218751,902
218755,855
218766,403
218767,957
218771,351
218788,700
218811,303
218812,663
218836,311
218850,355
218860,415
218872,690
218887,502
218897,928
218906,546
218907,622
218929,957
218935,301
218945,301
218950,592
218954,906
218958,616
218974,616
218976,632
218983,884
218997,616
218999,616
219000,351
219089,351
219092,616
219104,786
219135,743
219136,886
219169,310
219174,357
219187,861
219194,903
219215,371
219221,751
219228,623
219235,751
219257,783
219258,880
219265,939
219287,540
219308,391
219317,351
219341,355
219347,593
219377,390
219388,329
219408,954
219448,562
219455,561
219457,691
219458,353
219466,360
219477,954
219479,632
219494,351
219498,904
219511,554
219513,872
219517,942
219522,716
219524,563
219543,544
219549,496
219558,329
219564,351
219585,329
219593,353
219596,329
219611,355
219636,751
219639,324
219642,745
219660,627
219670,973
219671,627
219674,306
219675,306
219700,342
219705,979
219709,329
219712,979
219715,500
219716,762
219719,354
219733,922
219747,407
219748,872
219758,407
219778,590
219784,306
219810,562
219817,768
219828,942
219834,562
219843,703
219849,573
219861,745
219862,732
219864,361
219865,742
219867,733
219880,608
219883,738
219887,388
219909,768
219918,768
219923,355
219960,409
219967,538
219993,939
220000,939
220016,443
220027,694
220040,713
220051,988
220053,540
220076,921
220087,446
220110,355
220119,351
220120,306
220125,954
220129,841
220131,306
220136,351
220148,988
220161,988
220184,538
220188,584
220194,861
220197,632
220208,619
220220,540
220231,584
220240,332
220250,335
220276,861
220289,717
220309,861
220316,700
220319,616
220320,861
220347,351
220348,616
220350,546
220351,351
220356,861
220361,310
220384,393
220387,356
220403,983
220446,450
220464,566
220480,717
220508,888
220513,551
220517,590
220519,590
220549,574
220550,338
220554,574
220567,574
220573,590
220575,354
220578,768
220581,855
220584,361
220588,941
220592,353
220593,745
220609,942
220618,750
220621,311
220622,311
220667,540
220678,405
220684,731
220724,411
220734,546
220752,762
220822,362
220824,939
220849,670
220860,902
220896,401
220901,944
220904,446
220928,353
220964,355
220975,733
220983,538
220992,869
221038,879
221049,383
221065,942
221094,768
221103,782
221126,632
221152,608
221155,312
221159,855
221167,769
221168,302
221169,355
221170,885
221184,352
221207,565
221213,626
221243,306
221247,496
221254,496
221258,768
221262,861
221281,566
221283,768
221287,768
221311,939
221312,304
221320,977
221322,977
221323,733
221327,768
221348,307
221372,700
221381,362
221391,606
221396,977
221410,404
221411,362
221473,351
221474,387
221475,551
221476,731
221502,939
221512,763
221518,329
221578,755
221592,355
221633,333
221637,407
221639,502
221640,593
221642,593
221657,354
221661,756
221663,301
221668,628
221684,628
221686,312
221701,941
221712,904
221732,546
221782,345
221834,494
221862,667
221885,345
221888,971
221892,445
221904,345
221934,979
221954,750
221955,431
221961,552
222018,573
222036,552
222048,301
222057,938
222078,409
222079,342
222086,762
222094,342
222096,360
222100,492
222108,572
222114,957
222120,552
222124,443
222155,432
222186,401
222187,401
222200,382
222202,855
222224,354
222225,572
222226,382
222232,665
222240,494
222241,385
222242,870
222243,360
222259,303
222261,954
222271,310
222277,942
222279,403
222307,310
222309,355
222310,717
222320,616
222323,612
222325,616
222327,768
222363,572
222367,581
222370,351
222380,572
222395,572
222400,572
222409,942
222415,938
222419,944
222438,567
222444,310
222449,394
222460,310
222462,306
222465,372
222469,584
222477,450
222534,355
222551,861
222566,404
222569,938
222585,942
222591,700
222606,355
222613,557
222625,351
222629,406
222632,612
222636,755
222637,755
222647,768
222678,303
222679,616
222711,329
222715,700
222751,700
222775,958
222781,351
222801,415
222803,496
222805,952
222811,902
222814,311
222816,902
222820,404
222845,321
222890,329
222918,879
222925,321
222926,572
222932,589
222933,356
222938,391
222941,628
222951,587
222963,954
222966,939
222988,954
222994,309
223001,742
223014,402
223017,663
223039,414
223046,855
223060,351
223073,306
223087,383
223090,747
223096,785
223101,785
223103,785
223104,885
223105,785
223108,955
223120,866
223124,594
223129,580
223142,355
223155,590
223165,361
223167,352
223180,861
223182,724
223183,744
223196,352
223197,861
223199,861
223210,863
223235,770
223249,415
223251,352
223255,407
223272,352
223274,407
223287,407
223301,938
223307,955
223316,332
223330,301
223342,584
223348,786
223349,584
223354,756
223355,786
223362,352
223363,352
223367,861
223373,563
223375,700
223382,446
223391,351
223410,352
223422,551
223438,629
223455,312
223458,356
223476,540
223482,306
223492,309
223498,928
223500,329
223504,434
223505,496
223509,717
223510,355
223515,497
223523,942
223530,929
223533,667
223534,361
223539,992
223544,861
223556,861
223576,540
223584,371
223595,321
223608,354
223615,303
223619,973
223622,372
223633,670
223643,977
223654,711
223666,903
223670,762
223744,879
223751,889
223752,861
223774,321
223780,573
223781,979
223786,344
223793,329
223796,563
223806,351
223813,329
223828,567
223850,405
223853,362
223854,443
223857,405
223872,585
223885,502
223891,418
223892,593
223893,955
223941,383
223943,942
223967,768
223971,855
223973,855
223980,901
223987,942
223988,329
223990,355
223998,948
224001,563
224002,563
224003,567
224004,562
224005,567
224034,768
224041,405
224049,928
224059,412
224062,563
224064,942
224067,942
224084,957
224136,983
224140,628
224174,413
224185,304
224208,401
224227,415
224236,941
224251,444
224254,939
224256,329
224274,794
224286,733
224308,769
224328,872
224347,589
224382,861
224383,884
224389,616
224390,794
224397,889
224407,496
224409,928
224422,392
224428,690
224453,352
224456,766
224471,412
224514,306
224523,944
224532,954
224536,356
224541,352
224546,939
224562,853
224566,843
224568,843
224583,412
224588,303
224598,404
224609,352
224615,351
224635,371
224654,942
224657,450
224668,690
224676,413
224715,557
224748,312
224764,353
224771,301
224788,351
224795,957
224801,944
224811,355
224818,352
224821,352
224822,385
224841,309
224844,668
224848,942
224855,980
224866,546
224875,979
224881,355
224891,979
224910,939
224937,355
224939,979
224948,561
224953,351
224956,540
224969,540
224971,310
224992,411
224993,956
224998,533
225018,371
225022,783
225032,502
225059,305
225064,955
225066,942
225070,939
225078,945
225088,957
225101,345
225115,351
225125,338
225126,745
225127,745
225131,355
225136,306
225147,628
225151,337
225186,744
225192,749
225194,331
225198,955
225199,351
225225,943
225232,546
225237,726
225243,784
225263,939
225293,761
225294,351
225311,939
225319,444
225321,700
225322,955
225326,889
225347,783
225365,985
225384,763
225388,355
225399,907
225424,942
225429,861
225433,573
225443,723
225471,783
225472,329
225486,321
225544,392
225545,732
225560,762
225565,352
225591,355
225603,616
225604,855
225608,538
225609,381
225612,948
225623,431
225630,403
225642,355
225654,340
225657,494
225659,351
225665,360
225666,991
225667,991
225670,861
225674,494
225679,988
225681,351
225683,749
225693,763
225694,329
225708,907
225711,432
225713,992
225721,329
225728,351
225735,409
225736,371
225758,670
225785,879
225850,869
225874,957
225887,585
225907,329
225909,602
225914,992
225920,982
225926,612
225939,977
225942,356
225946,414
225952,955
225953,540
225954,540
225955,404
225956,404
225957,415
225958,404
225959,861
225960,861
225963,670
225977,544
225980,954
225994,331
226024,726
226038,988
226076,942
226079,748
226091,754
226093,867
226109,616
226113,571
226123,616
226135,404
226143,572
226149,572
226165,988
226175,903
226193,351
226209,386
226212,627
226217,434
226222,356
226231,450
226254,738
226283,356
226286,888
226290,717
226298,623
226301,713
226307,954
226312,700
226333,443
226386,743
226389,415
226396,992
226401,700
226414,306
226421,700
226430,563
226435,602
226462,392
226463,305
226473,768
226480,438
226482,304
226486,355
226488,739
226502,922
226504,700
226505,594
226520,331
226537,700
226540,608
226603,434
226604,766
226611,751
226616,734
226633,351
226644,608
226647,888
226649,786
226651,358
226660,567
226662,841
226670,310
226682,355
226688,971
226691,567
226709,590
226734,326
226747,554
226762,731
226764,717
226766,571
226789,312
226795,355
226802,593
226826,952
226832,979
226835,955
226842,401
226843,976
226846,551
226852,763
226897,902
226910,413
226930,889
226959,939
226976,434
226977,355
226979,696
226984,432
226985,444
226992,995
227000,611
227002,942
227027,938
227035,886
227048,593
227056,360
227062,593
227075,593
227076,307
227084,792
227086,593
227091,593
227092,371
227098,690
227122,979
227126,861
227146,351
227179,938
227185,938
227206,990
227231,942
227239,944
227241,939
227254,942
227261,939
227262,723
227264,581
227266,363
227268,691
227269,593
227273,929
227292,744
227295,351
227307,667
227310,668
227314,668
227315,942
227331,743
227336,923
227340,939
227352,561
227353,303
227354,717
227356,739
227363,403
227367,901
227387,731
227398,700
227429,533
227439,345
227440,751
227441,355
227461,944
227497,355
227504,939
227512,960
227517,746
227542,393
227547,614
227554,406
227557,983
227558,324
227559,329
227575,602
227587,413
227588,307
227595,404
227603,546
227615,979
227623,957
227624,342
227634,979
227656,554
227680,563
227689,563
227704,385
227709,939
227710,409
227712,351
227724,939
227731,942
227746,936
227763,942
227766,793
227773,883
227792,923
227805,670
227811,414
227812,424
227815,902
227817,867
227829,670
227845,496
227847,879
227867,700
227870,561
227872,763
227880,979
227892,979
227918,576
227928,743
227937,700
227956,345
227957,929
227978,957
227979,329
227980,329
227988,351
227992,312
228000,441
228013,576
228015,576
228016,576
228019,883
228022,903
228072,551
228088,404
228118,615
228119,907
228120,942
228129,612
228145,668
228146,668
228154,668
228157,668
228162,668
228166,668
228167,944
228182,662
228211,619
228225,576
228231,576
228233,572
228234,581
228250,746
228268,329
228313,351
228333,580
228344,381
228345,502
228351,409
228357,886
228371,768
228384,738
228414,754
228418,768
228425,337
228435,745
228454,355
228456,792
228457,768
228458,353
228462,861
228467,622
228473,581
228475,576
228476,581
228478,746
228501,880
228505,301
228543,355
228550,312
228558,385
228559,385
228560,301
228561,700
228562,742
228567,942
228576,360
228589,852
228596,853
228638,562
228656,418
228661,404
228665,409
228696,885
228697,769
228735,713
228740,306
228771,332
228781,692
228796,792
228825,724
228830,768
228842,794
228860,371
228866,907
228899,732
228948,351
228956,360
228964,304
228970,354
228974,572
228977,607
228982,355
228995,927
228998,861
229005,359
229011,351
229063,546
229082,954
229090,762
229096,355
229130,307
229142,842
229152,444
229164,842
229184,345
229217,726
229223,691
229240,552
229254,352
229287,983
229300,540
229309,302
229313,431
229316,303
229342,983
229343,869
229344,540
229348,925
229354,329
229367,941
229374,356
229414,552
229437,306
229438,981
229459,354
229500,615
229540,441
229549,409
229561,444
229563,441
229574,538
229615,754
229649,589
229659,546
229665,546
229671,306
229677,392
229695,745
229702,306
229706,667
229714,540
229741,700
229803,732
229829,670
229835,540
229836,435
229860,889
229885,324
229887,886
229916,869
229918,321
229925,869
229929,959
229935,355
229949,329
229957,552
229959,393
229965,552
229968,322
229976,388
230014,934
230020,381
230047,908
230048,723
230050,541
230055,351
230058,870
230070,885
230084,355
230099,401
230106,955
230109,928
230121,360
230139,938
230144,938
230152,450
230170,886
230179,939
230181,724
230190,608
230196,351
230212,870
230213,619
230232,603
230243,353
230261,738
230268,582
230296,390
230297,358
230325,608
230356,552
230362,630
230367,552
230385,886
230386,616
230387,616
230389,616
230390,616
230391,616
230392,616
230393,616
230394,342
230395,784
230396,616
230398,623
230403,340
230411,321
230412,335
230421,431
230425,433
230429,387
230471,497
230484,496
230501,561
230505,762
230507,593
230528,387
230562,412
230578,362
230608,724
230628,581
230629,584
230630,584
230640,301
230654,700
230656,738
230667,745
230668,307
230677,623
230692,406
230700,381
230715,877
230731,329
230744,446
230758,441
230775,612
230780,306
230786,726
230820,739
230831,351
230836,616
230837,616
230844,616
230863,616
230864,616
230866,942
230868,608
230870,431
230894,885
230910,443
230924,306
230931,345
230949,853
230983,942
230995,351
231003,329
231011,329
231014,605
231031,841
231041,750
231073,687
231081,942
231083,574
231102,612
231103,612
231108,306
231122,786
231126,546
231128,387
231151,977
231153,942
231164,883
231177,980
231184,603
231194,420
231211,612
231222,611
231239,623
231245,957
231285,329
231287,939
231294,577
231318,922
231357,612
231361,995
231366,945
231373,351
231375,351
231386,632
231390,338
231400,627
231403,351
231412,628
231414,616
231442,351
231457,562
231483,731
231518,723
231519,342
231540,581
231554,355
231581,383
231596,973
231615,371
231627,538
231638,540
231643,855
231666,329
231673,321
231684,303
231686,495
231740,668
231773,700
231845,306
231846,352
231847,351
231851,355
231863,954
231867,957
231905,938
231917,593
231920,929
231927,745
231929,572
231930,938
231934,942
231937,886
231946,768
231973,614
231987,957
231990,957
232000,404
232005,404
232013,749
232014,533
232030,363
232038,354
232053,872
232065,956
232067,381
232072,922
232077,690
232178,363
232180,446
232191,414
232208,616
232236,353
232245,563
232250,306
232252,497
232260,627
232261,627
232318,942
232329,939
232337,983
232342,306
232363,356
232380,355
232393,306
232397,306
232410,444
232415,329
232419,355
232440,393
232458,855
232476,303
232505,861
232510,928
232540,942
232553,942
232559,351
232560,404
232578,942
232586,571
232589,942
232592,942
232593,942
232596,942
232626,627
232638,942
232647,614
232657,942
232661,942
232663,562
232671,736
232683,855
232686,418
232690,853
232726,929
232727,934
232734,540
232738,612
232740,612
232752,905
232757,868
232759,903
232779,406
232793,909
232818,414
232846,941
232890,872
232898,713
232906,717
232908,872
232909,438
232911,755
232913,889
232917,746
232924,383
232929,745
232931,444
232938,533
232951,551
232996,434
233036,742
233046,355
233084,768
233103,541
233113,889
233114,431
233118,942
233134,443
233135,576
233150,606
233170,331
233177,791
233220,905
233240,392
233274,700
233285,356
233309,356
233317,356
233321,356
233339,420
233340,742
233345,358
233351,567
233368,610
233392,701
233400,351
233402,567
233450,868
233455,387
233467,768
233469,869
233473,630
233474,303
233503,446
233510,363
233519,573
233521,533
233523,977
233527,711
233537,889
233542,749
233566,768
233570,941
233575,853
233592,879
233598,667
233621,696
233647,581
233667,581
233668,581
233675,879
233690,311
233700,492
233748,627
233773,768
233775,700
233804,361
233807,691
233809,563
233817,360
233829,420
233830,593
233847,957
233859,616
233862,943
233870,351
233876,627
233883,351
233887,861
233888,902
233890,306
233895,303
233910,855
233917,351
233927,957
233929,944
233932,360
233939,561
233948,561
233972,880
233979,392
234007,855
234032,355
234061,329
234067,306
234077,329
234087,371
234089,700
234093,413
234102,877
234113,382
234115,382
234120,306
234151,768
234169,351
234198,355
234209,861
234229,700
234236,306
234258,619
234278,784
234283,494
234294,540
234306,954
234313,306
234323,607
234332,667
234336,889
234338,667
234347,928
234351,872
234352,863
234359,616
234361,351
234369,356
234375,412
234390,956
234391,351
234393,785
234456,746
234457,743
234480,450
234484,352
234489,732
234491,605
234503,726
234516,360
234552,412
234563,404
234565,404
234566,612
234568,401
234569,973
234572,351
234573,412
234575,603
234576,412
234577,404
234578,942
234579,413
234581,404
234582,356
234583,414
234584,404
234585,420
234586,794
234587,406
234589,870
234592,404
234602,905
234610,563
234633,551
234637,770
234645,902
234654,928
234664,932
234668,602
234699,446
234724,880
234727,312
234730,306
234733,341
234744,739
234747,663
234752,942
234756,611
234771,494
234782,494
234785,627
234789,942
234809,957
234848,306
234861,434
234870,942
234872,703
234896,613
234903,608
234931,321
234932,383
234946,383
234952,329
234955,498
234962,331
234963,387
234964,387
234965,387
234966,387
234968,301
234969,301
234981,351
234993,670
234996,406
235006,956
235007,690
235012,498
235023,751
235024,670
235039,939
235041,616
235052,942
235060,630
235075,616
235088,731
235090,732
235101,355
235104,921
235111,692
235112,406
235113,616
235117,717
235145,619
235153,956
235210,354
235212,546
235217,981
235225,981
235227,979
235234,418
235245,929
235248,632
235252,360
235277,404
235290,612
235306,323
235309,738
235318,903
235319,552
235333,502
235334,552
235335,360
235341,701
235346,533
235356,360
235360,554
235373,533
235384,552
235386,301
235391,356
235393,889
235418,310
235429,571
235433,619
235451,301
235454,883
235457,619
235470,928
235473,541
235475,356
235481,668
235482,925
235483,356
235487,923
235496,623
235503,351
235507,351
235524,957
235530,603
235534,717
235539,361
235542,717
235548,571
235552,717
235572,880
235574,502
235595,431
235597,360
235599,942
235615,769
235617,412
235620,412
235621,361
235630,615
235648,971
235649,355
235656,663
235660,981
235669,351
235670,405
235674,337
235676,923
235702,567
235744,445
235766,573
235778,351
235781,388
235791,306
235792,928
235804,444
235808,444
235814,551
235853,329
235859,362
235863,979
235866,979
235887,939
235892,977
235907,942
235920,939
235922,785
235952,785
235960,700
235962,784
235973,942
235978,420
235986,329
235993,988
235998,746
236009,302
236033,942
236054,414
236055,306
236064,412
236067,450
236082,362
236091,616
236094,616
236095,616
236133,605
236147,351
236148,351
236165,355
236184,942
236185,362
236186,306
236189,723
236191,432
236192,551
236193,552
236196,432
236208,438
236209,312
236217,356
236219,306
236248,495
236249,745
236255,954
236258,538
236260,418
236268,861
236284,612
236285,861
236295,670
236299,981
236347,404
236351,724
236352,955
236362,355
236364,310
236367,310
236397,329
236417,361
236435,941
236440,952
236443,793
236445,885
236447,321
236455,608
236457,724
236462,942
236471,942
236481,353
236487,767
236492,412
236502,362
236504,589
236506,303
236524,872
236542,785
236562,306
236569,355
236572,733
236573,496
236575,883
236579,351
236606,855
236607,700
236619,404
236624,739
236625,355
236638,306
236641,768
236647,306
236649,385
236669,351
236699,404
236730,355
236732,405
236733,866
236760,855
236761,362
236763,332
236780,562
236793,925
236800,955
236811,627
236827,494
236868,681
236870,540
236889,355
236901,382
236903,563
236928,763
236951,861
236976,306
236990,361
237016,351
237034,390
237038,706
237039,435
237044,956
237045,956
237061,703
237072,880
237080,939
237097,889
237153,362
237162,886
237165,866
237171,306
237175,409
237184,889
237191,879
237194,944
237202,310
237220,351
237223,383
237225,923
237232,355
237233,306
237238,306
237242,306
237253,903
237265,533
237267,533
237271,905
237274,886
237275,886
237276,886
237278,886
237280,886
237281,886
237285,768
237286,902
237291,311
237311,311
237317,311
237335,768
237339,538
237348,885
237359,355
237361,750
237365,690
237382,423
237412,690
237417,861
237437,884
237447,870
237452,354
237483,388
237506,957
237513,885
237541,928
237547,563
237554,690
237558,351
237564,360
237588,303
237592,321
237595,332
237615,572
237648,383
237656,351
237662,321
237688,546
237724,630
237744,443
237746,921
237817,362
237821,362
237822,885
237842,312
237854,546
237878,573
237888,768
237893,632
237916,351
237959,879
237963,362
238023,311
238027,412
238028,502
238037,942
238043,939
238065,942
238067,359
238069,717
238096,359
238109,742
238132,902
238139,331
238146,929
238147,383
238167,908
238187,751
238199,731
238205,538
238219,983
238230,627
238241,394
238267,954
238276,843
238288,746
238297,717
238320,352
238326,360
238341,412
238345,405
238347,312
238349,405
238365,406
238402,414
238404,414
238410,907
238420,356
238431,791
238436,552
238438,306
238471,434
238480,612
238482,731
238488,616
238490,533
238492,540
238493,561
238497,616
238502,616
238510,561
238513,540
238543,362
238562,748
238578,632
238618,435
238643,855
238667,561
238681,358
238687,358
238700,592
238727,355
238752,449
238797,321
238817,355
238826,627
238828,855
238831,304
238832,362
238835,979
238837,614
238838,627
238839,959
238840,957
238841,412
238842,329
238846,392
238850,902
238852,321
238864,732
238867,321
238886,410
238893,861
238895,750
238899,713
238900,717
238917,905
238918,861
238925,312
238944,415
238946,905
238951,627
238968,861
238972,329
238975,554
238978,995
238987,546
238992,355
239007,983
239009,735
239018,546
239042,382
239044,561
239055,936
239060,562
239070,942
239084,353
239099,499
239105,540
239138,855
239139,312
239153,853
239162,414
239166,409
239171,573
239177,955
239185,907
239191,409
239232,390
239238,556
239244,351
239249,973
239255,355
239259,544
239278,739
239285,843
239302,861
239308,863
239312,404
239350,991
239377,670
239417,502
239419,907
239432,403
239437,872
239445,540
239446,540
239457,563
239458,353
239473,306
239505,872
239519,404
239530,956
239540,929
239551,329
239555,872
239564,768
239577,420
239582,406
239584,358
239586,872
239595,446
239597,572
239608,337
239617,438
239632,609
239644,902
239649,387
239668,955
239674,544
239675,905
239679,957
239686,602
239700,403
239722,394
239726,362
239733,632
239748,498
239751,496
239773,886
239780,312
239785,939
239787,361
239797,939
239817,616
239820,329
239824,939
239849,372
239850,939
239851,355
239865,562
239869,386
239876,351
239899,841
239901,726
239917,351
239919,929
239921,957
239935,954
239936,992
239951,414
239958,971
239965,936
239970,360
239980,450
239983,496
239995,928
239999,602
240003,361
240005,446
240013,762
240022,902
240030,762
240036,602
240047,448
240048,942
240049,983
240063,445
240077,359
240078,942
240079,552
240089,443
240095,443
240103,443
240118,619
240140,361
240148,355
240159,853
240161,929
240168,855
240174,360
240186,670
240193,552
240202,371
240208,337
240210,306
240213,351
240214,355
240215,861
240216,414
240218,414
240223,981
240229,331
240245,954
240247,329
240272,538
240275,406
240280,852
240287,623
240289,540
240290,413
240292,332
240293,332
240294,623
240295,955
240297,329
240298,329
240299,329
240300,329
240303,957
240304,404
240305,603
240307,415
240308,616
240309,566
240310,420
240312,420
240314,567
240326,747
240327,733
240337,616
240343,363
240346,571
240357,351
240384,942
240385,717
240389,922
240394,363
240409,331
240416,683
240424,502
240429,944
240439,726
240445,406
240475,388
240496,942
240497,431
240502,745
240554,669
240560,306
240564,948
240565,667
240567,669
240569,745
240571,928
240574,669
240578,356
240579,371
240585,383
240590,371
240593,576
240595,743
240605,538
240607,304
240620,448
240621,889
240622,929
240631,957
240665,345
240667,956
240672,494
240683,303
240693,761
240700,359
240725,879
240740,361
240748,768
240749,853
240774,954
240797,955
240810,498
240814,306
240824,581
240842,492
240870,533
240888,552
240895,902
240939,311
240945,608
240946,360
240949,312
241022,901
241024,407
241059,731
241103,546
241120,593
241129,691
241141,870
241151,670
241162,616
241225,768
241226,626
241231,616
241249,942
241255,879
241272,450
241274,942
241289,855
241302,552
241309,351
241313,337
241323,450
241325,989
241331,869
241334,687
241402,717
241421,544
241437,351
241447,544
241479,768
241499,954
241501,445
241523,301
241539,306
241543,740
241555,312
241559,301
241563,305
241566,305
241569,616
241588,578
241607,576
241625,587
241635,983
241639,572
241646,992
241652,538
241660,573
241673,580
241678,387
241679,332
241683,351
241693,954
241710,732
241714,576
241716,611
241746,942
241747,700
241749,957
241755,355
241762,306
241765,306
241781,942
241784,979
241797,853
241803,922
241818,938
241843,756
241878,616
241893,345
241908,567
241910,502
241939,945
241966,362
241980,745
241982,329
241988,942
242002,351
242043,344
242046,731
242050,301
242053,502
242054,304
242101,382
242119,361
242132,723
242134,939
242145,576
242147,552
242150,355
242153,952
242174,942
242178,942
242188,602
242189,628
242192,768
242197,372
242209,533
242212,359
242227,603
242270,768
242273,502
242282,616
242298,955
242308,939
242314,501
242316,414
242323,329
242337,750
242338,404
242342,750
242348,734
242354,446
242356,351
242360,952
242380,768
242381,632
242387,424
242389,751
242392,338
242396,843
242402,371
242406,744
242413,594
242434,955
242448,903
242511,356
242515,843
242544,354
242548,616
242550,552
242551,355
242552,763
242554,744
242557,756
242561,541
242562,751
242570,763
242577,502
242581,450
242584,768
242615,412
242616,540
242617,928
242630,610
242632,406
242652,938
242654,392
242663,909
242678,928
242690,700
242693,351
242698,768
242702,411
242709,880
242711,942
242713,306
242715,306
242728,942
242732,733
242736,982
242743,944
242744,331
242748,922
242754,981
242755,959
242762,329
242767,717
242771,409
242780,552
242781,746
242789,552
242797,383
242800,387
242805,355
242815,981
242823,612
242828,446
242831,944
242879,342
242887,879
242895,880
242914,872
242925,388
242938,960
242943,957
242954,902
243024,581
243058,342
243072,733
243091,351
243103,608
243105,385
243107,306
243114,431
243117,310
243163,957
243180,312
243229,351
243237,901
243239,939
243260,355
243271,538
243280,942
243292,355
243302,939
243349,667
243367,331
243372,322
243374,538
243376,538
243399,879
243403,404
243429,351
243430,540
243464,732
243474,855
243479,498
243513,383
243530,552
243562,306
243564,414
243568,562
243575,306
243601,351
243610,632
243616,971
243620,614
243621,763
243622,544
243623,356
243630,409
243631,979
243634,957
243637,956
243680,627
243685,955
243715,413
243745,627
243755,355
243760,750
243772,902
243791,883
243835,321
243861,358
243866,406
243879,406
243887,670
243905,443
243919,886
243939,372
243967,446
243983,608
243985,392
244003,616
244015,588
244021,732
244022,388
244024,496
244032,941
244034,905
244051,363
244060,907
244066,381
244073,381
244075,605
244078,556
244080,768
244084,305
244092,749
244100,386
244104,627
244109,408
244115,992
244129,944
244143,381
244146,383
244150,383
244161,948
